[2025-11-25 00:10:12.707] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.NoClassDefFoundError: org/alter/plugins/content/skills/mining/MiningPlugin$1$1$1$1$1$1
	at org.alter.plugins.content.skills.mining.MiningPlugin.lambda$5$lambda$4$lambda$3$lambda$2$lambda$1(MiningPlugin.kt:39)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:18.831] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:21.220] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:23.613] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:26.022] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:28.416] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:30.809] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:33.233] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-11-25 00:19:35.621] ERROR o.alter.game.model.queue.QueueTask - Error with plugin!
java.lang.IllegalStateException: RSCM returned -1 for item.hydra_slayer_helm.
	at org.alter.rscm.RSCM.getRSCM(RSCM.kt:23)
	at org.alter.api.ext.PlayerExtKt.hasEquipped(PlayerExt.kt:817)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getEquipmentMultiplier(MeleeCombatFormula.kt:363)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.applyAttackSpecials(MeleeCombatFormula.kt:203)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAttackRoll(MeleeCombatFormula.kt:130)
	at org.alter.plugins.content.combat.formula.MeleeCombatFormula.getAccuracy(MeleeCombatFormula.kt:66)
	at org.alter.plugins.content.combat.formula.CombatFormula$DefaultImpls.getAccuracy$default(CombatFormula.kt:9)
	at org.alter.plugins.content.combat.strategy.MeleeCombatStrategy.attack(MeleeCombatStrategy.kt:63)
	at org.alter.plugins.content.combat.CombatPlugin.cycle(CombatPlugin.kt:187)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invokeSuspend(CombatPlugin.kt:43)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.plugins.content.combat.CombatPlugin$1$2.invoke(CombatPlugin.kt)
	at org.alter.game.model.queue.QueueTaskSet$queue$suspendBlock$1.invokeSuspend(QueueTaskSet.kt:27)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlin.coroutines.SafeContinuation.resumeWith(SafeContinuationJvm.kt:41)
	at org.alter.game.model.queue.impl.PawnQueueTaskSet.cycle(PawnQueueTaskSet.kt:25)
	at org.alter.game.task.PlayerCycleTask.execute$lambda$2(PlayerCycleTask.kt:23)
	at org.alter.game.model.PawnList.forEach(PawnList.kt:35)
	at org.alter.game.task.PlayerCycleTask.execute(PlayerCycleTask.kt:17)
	at org.alter.game.service.GameService.cycle(GameService.kt:192)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
